185,Sonnanos,Steel,Fighting,Sheer Force,105/115/105/60/60/70 (515),-,"Nanomachines, son",Sugi'd,Sonnanos Sprites,Sonnanos Menu,Mineral/Human-Like,https://i.imgur.com/OLVNd8E.png,,,"75% M, 25% F",1.6,139.0,70,Gray,"1 HP, 1 Attack",100,5355,Medium Slow,170,,https://i.imgur.com/uABw6zQ.png,"""son"" and ""nanomachines""",,,
186,Plebbles,Rock,,Sturdy/Levitate,60/80/160/50/70/70 (490),-,The sneaky pebbles mon,Sugi'd,Plebbles Sprites,Plebbles Menu,Mineral,https://i.imgur.com/76dc4er.png,,"King's Rock(50%), Choice Scarf(5%)","50% M, 50% F",0.4,4.5,70,Brown,2 Defense,120,5355,Medium Slow,122,,-,"""plebian"" and ""pebbles""",,,
189,Phantash,Ghost,,White Smoke,90/65/85/110/110/60 (520),-,RIP in piicees;_;,^,Phantash Sprites,Phantash Menu,Grass/Mineral,,,Sacred Ash(5%),"50% M, 50% F",1.5,0.2,0,Gray,"2 Sp. Atk, 1 Sp. Def",55,4030,Fluctuating,200,,-,"""phantom"" and ""ash""",,,
190,Polossus,Poison,,Pollution/Effect Spore,140/115/75/60/75/65 (530),-,,https://i.imgur.com/hZgZzul.png,Polossus Sprites,Polossus Menu,Amorphous,Third one,,,Genderless,4.2,336.0,35,Black,2 HP,50,7905,Slow,200,,https://i.imgur.com/TLmW3xg.png,"""pollution"" and ""colossus""",,,
191,Hitmonana,Grass,Fighting,Shed Skin/Harvest,70/100/100/100/100/45 (515),-,Naked banana mon,https://i.imgur.com/W5PUlQ5.png,"I really, really, really like these sprites",Hitmonana Menu,Grass,,,"Nanab Berry(50%), Nanab Berry(5%)","75% M, 25% F",0.8,15.0,70,Yellow,"1 Defense, 1 Sp. Def",75,6630,Fast,139,,-,"""hit"" and ""mon"" and ""banana""",,,
193,Barbarkley,Rock,Fighting,Quick Feet,96/105/80/54/70/115 (520),-,"Everybody get up, it's time to jam now",https://i.imgur.com/pW7rA4Q.png,Barbarkley Sprites,Barbarkley Menu,Mineral/Human-Like,,,,100% M,1.3,96.0,70,Brown,2 Speed,50,5355,Erratic,196,,https://i.imgur.com/8tYRiA5.png,"""Barbaracle"" and ""Barkley""",,,
195,Rekroach,Dark,Bug,Swarm/Iron Fist,90/110/115/50/70/80 (515),-,True ant,Sugi'd,Rekroach Sprites,Rekroach Menu,Bug,^,,,"50% M, 50% F",1.3,44.4,35,Gray,2 Defense,100,5355,Medium Fast,126,,https://i.imgur.com/Tcr9QcY.png,"""rek"" and ""roach""",,,
197,Ricosuave,Normal,,Speed Boost/Magic Bounce,130/70/80/60/70/115 (525),-,^ Bouncing/ricocheting based moveset,https://i.imgur.com/MBTz23k.png,Ricosuave Sprites,Ricosuave Menu,Field,,,,"50% M, 50% F",1.0,12.0,70,Yellow,2 HP,75,5355,Medium Slow,167,,https://i.imgur.com/mWPS35u.png,"""ricochet"" and ""suave""",,,
198,Spaghefant,Ground,Fairy,Water Absorb/Intimidate,120/60/100/100/85/35 (500),-,Needs to learn Water and Grass moves,https://i.imgur.com/0Tfj0K7.png,Spaghefant Sprites,Spaghefant Menu,Field/Fairy,,,,"75% M, 25% F",2.9,300.0,70,White,2 HP,65,6630,Slow,135,,https://i.imgur.com/Kslg10e.png,"""spaghetti"" and ""elephant""",,,
200,Crystaking,Ice,Poison,Rough Skin/Poison Point,90/120/96/75/85/80 (546),-,,Sugi'd,Crystaking Sprites,Crystaking Menu,Monster,https://i.imgur.com/Kk7tp0F.jpg,,NevermeltIce(5%),"75% M, 25% F",2.1,100.0,70,Blue,2 Attack,45,5355,Medium Slow,199,,https://i.imgur.com/FLWFPjg.png,"""crystal"" and ""king""",,,
201,Fontaba,Psychic,,Board Power,75/80/91/80/91/75 (492),-,4Chan board Unowns (formerly was a futa),https://i.imgur.com/zxZ2aSy.png,Fontaba Sprites,Fontaba Menus,Undiscovered,,,,Genderless,1.0,10.0,0,Black,2 Sp. Atk,225,30855,Slow,61,,-,"""font"" and ""Futaba""",,,
204,Roynapalm,Grass,,Chlorophyll/Flash Fire,90/50/100/143/80/70 (533),-,"Pure grass, should learn fire moves too",https://i.imgur.com/baBPngk.png,Roynapalm Sprites,Roynapalm Menu,Grass,https://i.imgur.com/uTZpBmw.jpg,,,"50% M, 50% F",2.5,199.9,70,Brown,3 Sp. Atk,45,6630,Fast,195,,https://i.imgur.com/SBXAIdn.png,"""royal"" and ""napalm"" or ""palm""",,,
207,Manatank,Water,Ice,Pure Power/Torrent,110/60/120/85/127/50 (552),-,BARA MANATEE,https://i.imgur.com/gfeeNts.jpg,Manatank Sprites,Manatank Menu,Monster/Water 2,,,,"75% M, 25% F",2.8,300.0,70,Blue,3 Defense,45,5355,Medium Slow,187,,https://i.imgur.com/63ENYPs.png,"""manatee"" and ""tank""",,,
209,Motherfuck,Ground,Flying,Shadow Tag,55/95/115/45/100/90 (500),-,"Explosion, Destiny Bond, Spore, Perish Song: The player can get fucked in 4 diffrent ways with no way to run! - Lore time! Motherfuck are bioweapons was created through genetic engineering by the Neo Nazis on Outcast Island. They funded the project by selling Pikotton, which they also created. Then they both escaped into the wild",Sugi'd,Motherfuck Sprites,Motherfuck Menu,Mineral/Flying,https://i.imgur.com/ASn6RZs.png,,Focus Sash (100%),"50% M, 50% F",1.4,106.5,0,Brown,,15,30855,Fluctuating,5,,-,"Literally ""Motherfuck""",,,
211,Draconius,Normal,Dragon,Huge Power,130/65/100/110/90/60 (555),-,"Massive, burly, hairy, gorilla armed dragon powerhouse",https://i.imgur.com/Xl11iYa.png,Draconius Sprites,Draconius Menu,Fairy/Dragon,https://i.imgur.com/zWkB0wt.png,,,"50% M, 50% F",2.4,454.0,70,Brown,2 HP,45,7905,Slow,215,,https://i.imgur.com/xFnmoxz.png,"Corruption of ""draconian""",,,
214,Scythear,Bug,Steel,Compound Eyes/Hyper Cutter,85/135/85/60/70/115 (550),-,,Sugi'd,Scythear Sprites,Scythear Menu,Bug/Monster,https://i.imgur.com/XyiWFgW.png,,,"50% M, 50% F",2.1,79.0,70,Blue,3 Attack,45,7905,Medium Slow,220,,https://i.imgur.com/aGPOMdN.png,"""scythe"" and ""earwig""",,,
216,Snugware,Electric,Bug,Download/Thick Fat,100/105/110/75/80/75 (545),Upgrade,A comfy computer virus,Sugi'd,Snugware Sprites,Snugware Menu,Amorphous/Bug,^,https://i.imgur.com/RZ62xIS.jpg,,Genderless,1.1,22.5,70,Gray,2 Attack,60,5355,Medium Slow,205,,https://i.imgur.com/t8YmZgs.png,"""snug"" and ""software""",,,
217,Fleespecs,Electric,Bug,Download/Motor Drive,100/75/75/105/80/110 (545),Thunder Stone,Cozload split evolution (focus on speed),Sugi'd,Fleespecs Sprites,Fleespecs Menu,Amorphous/Bug,^,,,Genderless,1.1,19.0,70,Gray,2 Speed,60,5355,Medium Slow,205,,https://i.imgur.com/h743AaN.png,"""fleece"" and ""specs""",,,
218,Honrade,Fairy,Fighting,Blademaster/Justified,80/130/70/45/75/90 (490),-,,Sugi'd,Honrade Sprites,Honrade Menu,Fairy/Field,https://i.imgur.com/ka91oAt.png,,,"75% M, 25% F",1.0,28.0,70,Blue,2 Attack,75,5355,Medium Fast,110,,https://i.imgur.com/Cd7cdBD.png,"""honor"" and ""comrade""",105,,
220,Premantom,Dark,Ghost,Pressure,80/75/110/85/120/85 (555),-,,^,Premantom Sprites,Premantom Menu,Amorphous/Human-Like,,,Lucky Egg(5%),"50% M, 50% F",1.3,31.0,35,Red,2 Sp. Def,45,2805,Slow,214,,-,"""premature"" and ""phantom""",,,
222,Galavire,Steel,Electric,Levitate,70/60/95/130/90/105 (550),Atk < Sp. Atk,"Made of electrical wire, sp attacker",https://i.imgur.com/ks7tNF9.jpg,Galavire Sprites,Galavire Menu,Amorphous/Mineral,,,"Poke Ball(50%), Great Ball(5%)",Genderless,2.3,105.5,35,Gray,2 Sp. Atk,65,6630,Medium Slow,201,,-,"Corruption of ""galvanize"" and ""wire""",,,
223,Galaviste,Steel,Fighting,Intimidate,110/130/95/60/90/65 (550),Atk > Sp. Atk,"A bulky robot, physical attacker",https://i.imgur.com/pVrwaY4.jpg,Galaviste Sprites,Galaviste Menu,Amorphous/Mineral,,,"Poke Ball(50%), Great Ball(5%)",Genderless,2.8,345.0,35,Gray,2 Attack,65,6630,Medium Slow,201,,https://i.imgur.com/haktGRA.png,"Corruption of ""galvanize"" and corruption of ""fist""",,,
225,Florigrace,Water,Grass,Effect Spore/Flower Veil,105/50/70/90/90/85 (490),-,,https://i.imgur.com/Kszq9g7.png,Florigrace Sprites,Florigrace Menu,Water 2/Grass,,,,"50% M, 50% F",0.9,22.6,100,Green,2 HP,125,5355,Medium Fast,169,,-,"Corruption of ""flora"" and ""grace""",60,,
227,Wifemin,Psychic,,Synchronize/Cute Charm,110/60/110/90/115/50 (535),-,Best Waifu :^),Sugi'd,Wifemin Sprites,Wifemin Menu,Amorphous/Human-Like,https://i.imgur.com/nWFgOdF.png,,,"87.5% M, 12.5% F",1.6,49.6,100,Blue,2 Sp. Def,45,5355,Medium Fast,168,,https://i.imgur.com/LxcIRDJ.png,"""wife"" and ""feminine""",,,
228,Uwotto,Psychic,Steel,Compound Eyes/Intimidate,80/110/105/90/100/80 (565),-,Cross-gen Ayylamo Evo,Sugi'd,Uwotto Sprites,Uwotto Menu,Amorphous/Human-Like,https://i.imgur.com/CLJ8bl2.jpg,,,"50% M, 50% F",1.6,84.5,35,Black,"2 Attack, 1 Sp. Def",45,6630,Slow,151,,https://i.imgur.com/11nNxWv.png,"Corruption of ""u wot, m8?""",,,
229,Venowatt,Electric,Poison,Illuminate,85/60/115/110/95/75 (540),-,Cross-gen Proboskito Evo,https://i.imgur.com/NVCKhy6.png,Venowatt Sprites,Venowatt Menu,Bug,,,,"50% M, 50% F",1.7,51.5,70,Gray,3 Speed,45,4080,Medium Fast,190,,https://i.imgur.com/Q6YlPdx.png,"""venom"" and ""watt""",,,
230,Vaultevour,Steel,Dark,Strong Jaw,80/140/105/50/110/40 (525),-,Cross-gen Chompest Evo,https://i.imgur.com/iLJa064.png,Vaultevour Sprites,Vaultevour Menu,Amorphous/Mineral,,,,"50% M, 50% F",1.4,250.0,70,Gray,3 Defense,45,5355,Medium Fast,196,,https://i.imgur.com/UYsBJVA.png,"""vault"" and ""devour""",,,
231,Semdemen,Water,Ground,Insomnia/Immunity,130/90/85/90/100/60 (555),-,Cross-gen Semrust Evo (who is this semen demon?),https://i.imgur.com/QtS94jc.png,Semdemen Sprites,Who is this semen demon?,Amorphous/Monster,,,,"87.5% M, 12.5% F",1.6,90.5,70,White,3 HP,45,5355,Medium Fast,189,,-,"""semen"" and ""demon""",,,
232,Dragking,Fairy,,Oblivious/Serene Grace,69/110/75/80/70/115 (519),-,Cross-gen Inbitween Splitevo,https://i.imgur.com/muhl1LI.png,Dragking Sprites,Dragking Menu,Field/Fairy,https://i.imgur.com/rjxSlDI.png,,,100% F,1.7,95.0,70,Purple,2 Speed,60,5355,Medium Fast,172,,https://i.imgur.com/eUws0dY.png,"""drag queen"" and ""king""",,,
233,Kuuroba,Grass,Fighting,Huge Power,90/105/90/80/90/75 (530),-,Cross-gen Clovour Splitevo,Sugi'd,Kuuroba Sprites,Kuuroba Menu,Fairy/Grass,https://i.imgur.com/jotfQJv.jpg,,,"25% M, 75% F",1.9,102.0,70,Green,2 Attack,75,5355,Medium Fast,164,,https://i.imgur.com/CaILSwN.png,"Corruption of ""clover""",,,
234,Baitmaster,Water,Fairy,Regenerator,85/69/70/105/83/115 (527),-,Cross-gen Tulure Splitevo,Sugi'd,Baitmaster Sprites,Baitmaster Menu,Monster/Water 2,https://i.imgur.com/XbZLJ2m.png,,,"50% M, 50% F",2.0,80.5,70,Blue,3 Speed,45,5355,Medium Slow,192,,-,"""bait"" and ""master""",,,
237,Spookzilla,Ghost,,Cursed Body/Intimidate,90/137/105/73/85/110 (600),-,Pseudo-legendary #1,^,Spookzilla Sprites,U have been spooked by the spooky skeleton,Amorphous,,,,"50% M, 50% F",1.6,15.5,35,Purple,3 Attack,45,10455,Slow,218,,https://i.imgur.com/fif5UvD.png,"""spook"" and ""Godzilla""",,,
240,Potarded,Ground,,Oblivious/Klutz,110/145/116/80/79/70 (600),-,Pseudo-legendary #2,^,BRECKFAST,POOP SCOOP MALOOP,Fairy/Grass,,,,"50% M, 50% F",1.2,40.0,35,Brown,3 HP,45,10455,Slow,218,,https://i.imgur.com/0RNTYWs.png,"""potato"" and ""retarded""",,,
242,Deloris,Grass,Ghost,Own Tempo,90/90/75/90/90/80 (515),-,Classic holy quadfecta,Sugi'd,Deloris Sprites,Deloris Menu,Fairy/Grass,https://vpokemon.wikia.com/wiki/Deloris,,,100% F,2.4,122.5,70,Pink,3 Sp. Def,45,7905,Medium Slow,200,,https://i.imgur.com/eElVhq0.png,"Literally ""Deloris""",,,
243,Oreon,Fairy,Dark,Super Luck,95/60/65/130/65/110 (525),-,Classic holy quadfecta,https://i.imgur.com/l3Pypq1.jpg,Oreon Sprites,Oreon Menu,Field,,,,"87.5% M, 12.5 % F",1.0,27.0,70,Black,3 Sp. Atk,45,9180,Medium Slow,200,,https://i.imgur.com/Pd6NhjP.png,"""oreo"" and ""eon""",,,
244,Farfigtron,Fire,Fighting,No Guard,80/127/73/107/63/102 (552),-,"Classic holy quadfecta, will be given its full name of Farfignugletron in DC (hopefully)",https://vpokemon.wikia.com/wiki/Farfignugletron,Farfigtron Sprites,Farfigtron Menu,Field/Monster,,,,"50% M, 50% F",2.6,106.5,35,Red,3 Sp. Atk,45,10455,Medium Slow,200,,https://i.imgur.com/cJxfXpS.png,"Shortened form of ""Farfignugletron""",,,
245,Regirode,Rock,Ghost,Weak Armor,80/50/75/125/150/100 (580),-,Legendary trio,https://i.imgur.com/ETGfZI1.png,Regirode Sprites,Regirode Menu,Undiscovered,,,,Genderless,1.7,148.4,35,Brown,3 Sp. Def,3,20655,Slow,255,,https://i.imgur.com/3PqzfVW.png,"""regis"" and ""erode""",,,
246,Regimelt,Ice,Ghost,Weak Armor,80/125/150/50/75/100 (580),-,Legendary trio,^,Regimelt Sprites,Regimelt Menu,Undiscovered,,,,Genderless,1.8,86.3,35,Blue,3 Defense,3,20655,Slow,255,,https://i.imgur.com/tDDfOIi.png,"""regis"" and ""melt""",,,
247,Regirust,Steel,Ghost,Weak Armor,80/85/115/85/115/100 (580),-,Legendary trio,^,Regirust Sprites,Regirust Menu,Undiscovered,,,,Genderless,1.9,182.1,35,Red,"2 Defense, 1 Sp. Def",3,20655,Slow,255,,https://i.imgur.com/80cFa8b.png,"""regis"" and ""rust""",,,
254,Peperee,Grass,Rock,Overgrow,100/90/120/55/95/65 (525),-,">So, no one will pick me? REEEEEEE",^,PEPEREEEE SPRITES,PEPEREE MENU,Grass/Monster,,,,"87.5% M, 12.5% F",1.7,155.5,70,GREEEEEEEN,3 Defense,45,5355,Medium Slow,208,,https://i.imgur.com/1ShlQSK.png,"""Pepe"" and ""REEEEEEEEEE""",,,
257,Saudoge,Fire,Flying,Blaze,80/80/65/120/80/100 (525),-,camerupt is no longer salty about the typing :^),^,much sprites,such menu,Field/Dragon,,,,"87.5% M, 12.5% F",3.2,130.1,70,Red,3 Sp. Atk,45,5355,Medium Slow,208,,https://i.imgur.com/PU7xErF.png,"""sausage"" and ""doge""",,,
260,Davyjaws,Water,Fighting,Torrent,90/120/85/65/85/80 (525),-,YOU ARRR A PIRATE!!!,Sugi'd,Davyjaws Sprites,Davyjaws Menu,Water 1/Water 2,https://i.imgur.com/HgpS6Xi.png,,Nugget (5%),"87.5% M, 12.5% F",1.7,140.0,70,Blue,3 Attack,45,5355,Medium Slow,208,,https://i.imgur.com/3VyIxyD.png,"""Davy Jones"" and ""Jaws""",,,
265,FaZeagle,Fire,Flying,Sniper/Keen Eye,75/90/60/85/60/110 (480),-,from noob to FaZe in three days,^,xx_xXx_420_x_FAZE_SPRITES_x_420_xXx_xx,FaZeagle Menu,Flying,^,,,"50% M, 50% F",1.7,75.5,35,Red,3 Speed,120,3855,Medium Slow,172,,https://i.imgur.com/TVBLp7O.png,"""FaZe"" and ""eagle""",,,
268,Oogabuga,Bug,Grass,Intimidate/Wooden Guard,77/62/110/92/90/65 (496),-,OOGA BOOGA WHERE THE WHITE WOMEN AT,^,Oogabuga Sprites,Oogabuga Menu,Bug,,,Silver Powder (5%),"50% M, 50% F",1.2,27.2,70,Brown,"2 Defense, 1 Sp. Def",40,2570,Fast,160,,https://i.imgur.com/KJGuLhA.png,"""ooga booga"" and ""bug""",,,
274,Wheygle,Fighting,Flying,Big Pecks/No Guard,82/125/77/45/65/93 (487),-,NOW I'M A JERK AND EVERYBODY LOVES ME,Sugi'd,Wheygle Sprites,Wheygle Menu,Flying/Human-Like,Third one,,,"75% M, 25% F",1.5,50.5,70,Brown,"1 Attack, 1 Speed",120,5140,Medium Fast,162,,https://i.imgur.com/Q3ViQZe.png,"""whey"" and ""eagle""",,,
275,Gangnome,Fairy,,Soundproof/Concert,120/50/115/55/125/40 (505),-,"South Korea K-Pop mon (annoying), gets no recovery (aside from Rest), Substitute and Protect",https://i.imgur.com/PsQfkTI.png,Gangnome Sprites,Gangnome Menu,Human-Like,,,,"50% M, 50% F",1.0,22.5,70,Green,1 Sp. Def,150,3855,Erratic,99,,https://i.imgur.com/ghUZZ3L.png,"""Gangnam"" and ""gnome""",,,
276,Pyongnome,Steel,,Intimidate/No Guard,70/135/60/115/45/80 (505),-,"North Korea Dictator mon (hits like a bomb), gets no priority and attack/speed boosting moves",https://i.imgur.com/ixcoDDE.png,Pyongnome Sprites,Pyongnome Menu,Human-Like,,,,"50% M, 50% F",1.0,22.5,0,Green,1 Attack,150,3855,Erratic,99,,https://i.imgur.com/wcJwNBT.png,"""Pyongyang"" and ""gnome""",,,
278,Ubruh,Ground,Fighting,Stamina/Sturdy,110/100/120/55/80/50 (515),-,Bruh,^,Ubruh Sprites,Ubruh Menu,Mineral/Human-Like,,,,"50% M, 50% F",2.0,90.0,70,Brown,2 Attack,45,5355,Medium Slow,202,,https://i.imgur.com/krRVdPu.png,"Corruption of ""you"" and ""bruh""",,,
280,Walruskie,Water,,Hydration/Slush Rush,120/95/83/60/70/80 (508),-,FOR THE MOTHER RUSSIA!!!,^,Walruskie Sprites,Walruskie Menu,Water 1,,,,"50% M, 50% F",1.4,150.6,35,Blue,"1 HP, 1 Attack",45,5140,Medium Slow,176,,-,"""walruse"" and ""Ruskie""",,,
282,Warudio,Dark,Fighting,Regenerator,80/105/80/85/80/120 (550),-,Spoilers: Kakyoin Dies...,^,WRYYYYYYYYYY!!!!!!!,Warudio Menu,Human-Like/Flying,,,,"75% M, 25% F",1.9,105.0,0,Yellow,2 Speed,45,5140,Medium Fast,186,,https://i.imgur.com/ueum1gO.png,"""Warudo"" and ""Dio""",,,
284,Donutsteel,Steel,,Trace/Color Change,67/80/113/48/85/112 (505),-,DO NOT STEAL,^,Donutsteel Sprites,Donutsteel Menu,Mineral,,,,Genderless,1.0,35.0,70,Gray,"1 Defense, 1 Speed",45,5376,Fluctuating,175,,https://i.imgur.com/xqkkGvL.png,"""donut"" and ""DO NOT STEAL"" and ""steel""",,,
286,Fondupple,Grass,Fairy,Sweet Veil/Aroma Veil,89/115/90/50/110/51 (505) ,-,Fondaunting is still alive... in spirit,Sugi'd,Fondupple Sprites,Fondupple Menu,Grass/Fairy,^,,,"50% M, 50% F",1.1,20.4,0,White,2 Attack,55,5355,Medium Slow,175,,-,"""fondant"" and ""apple""",,,
287,Baloofang,Ghost,,Aftermath/Unaware,100/61/85/80/105/64 (495),-,>7-1 NEVER FORGET,Sugi'd,Baloofang Sprites,Baloofang Menu,Amorphous,https://i.imgur.com/wXOSUX8.png,https://i.imgur.com/VnzkwMB.png,Razor Fang(5%),"50% M, 50% F",1.5,9.0,35,Purple,2 HP,60,10280,Slow,117,,-,"""balloon"" and ""fang""",,,
288,Socckat,Normal,Fighting,Quick Feet/Striker,80/105/75/55/65/115 (495),-,>9/11 NEVER FORGET,https://i.imgur.com/5iJM1ob.png,Socckat Sprites,Socckat Menu,Field,,,,"50% M, 50% F",1.0,32.0,70,Brown,2 Attack,60,5140,Medium Fast,117,,https://i.imgur.com/xQomO3o.png,"""soccer"" and ""cat""",,,
290,Ruselamp,Psychic,Electric,Illuminate/Synchronize,70/50/80/145/90/90 (525),-,The ruse is remove genies,^,Definitely Not Ruselamp Sprites,Ruselamp Menu,Mineral/Fairy,,,,"50% M, 50% F",1.5,72.0,70,Yellow,2 Sp. Atk,90,5140,Medium Fast,189,,https://i.imgur.com/cEHHcV4.png,"""ruse"" and ""lamp""",,,
292,Tunakking,Fire,Psychic,Levitate,80/48/80/111/85/121 (525),-,Tunak Tunak Tun,^,Tunakking Sprites,Tunakking Menu,Mineral/Human-Like,,,,"50% M, 50% F",1.5,65.0,70,Red,"1 HP, 1 Sp. Atk",25,6425,Slow,170,,-,"""Tunak Tunak Tun"" and ""king""",,,
294,Hohohoming,Ice,,Levitate/Sniper,81/40/71/126/81/91 (490),-,The cutest fakemon DIO has made,https://i.imgur.com/V06azlx.png,Hohohoming Sprites,Hohohoming Menu,Mineral/Field,https://i.imgur.com/Zjxb4qJ.jpg,,,"50% M, 50% F",1.5,118.0,70,Blue,2 Sp. Atk,70,5140,Fast,188,,https://i.imgur.com/nl69E5V.png,"""ho ho ho"" and ""homing""",,,
296,Hopault,Bug,Fighting,Reckless/Guts,70/115/80/60/70/115 (510),-,HENSHIN,https://i.imgur.com/MSzEzuO.png,Hopault Sprites,Hopault Menu,Bug/Human-Like,^,,,"50% M, 50% F",1.9,90.0,70,Brown,"1 Attack, 1 Speed",70,5140,Medium Fast,165,,https://i.imgur.com/efwuNjT.png,"""hop"" and ""vault""",,,
298,Senketula,Bug,Dark,Hyper Cutter/Intimidate,100/100/100/55/100/55 (510),-,DON'T LOSE YOUR WAY,https://i.imgur.com/u7Por2e.jpg,Senketula Sprites,Senketula Menu,Bug,,,,"25% M, 75% F",1.2,30.0,35,Black,2 HP,70,5140,Medium Fast,165,,https://i.imgur.com/9IP7XLm.png,"""Senketsu"" and ""tarantula""",,,
299,Falcaptain,Fighting,Flying,Big Pecks/Iron Fist,60/115/55/85/50/130 (495),-,SHOW ME YOUR MOVES! (Should have elemental punches/some fire type moves),Sugi'd,Falcaptain Sprites,Falcaptain Menu,Field/Flying,https://i.imgur.com/7DVAmrC.png,,,100% M,1.9,77.1,70,Blue,2 Speed,45,5140,Medium Fast,145,,https://i.imgur.com/KUUXJjy.png,"Corruption of ""Captain Falcon""",,,
301,Traumobra,Poison,Fairy,Prankster/Magic Bounce,71/71/91/101/81/111 (526),-,"It's an actual thing, look it up",Sugi'd,Traumobra Sprites,Traumobra Menu,Dragon/Monster,^,,,"50% M, 50% F",1.5,9.0,35,White,2 Speed,60,5140,Fast,166,,-,"""trauma"" and ""cobra""",,,
303,Reptrill,Ground,Steel,Strong Jaw/Sheer Force,85/120/105/50/80/50 (490),-,"There is no joke, they're just fucking cool",^,Reptrill Sprites,Reptrill Menu,Mineral/Dragon,,,,"50% M, 50% F",1.3,56.0,70,Yellow,"1 Attack, 1 Defense",60,6425,Slow,169,,https://i.imgur.com/YzF346o.png,"""reptile"" and ""drill""",,,
305,Feferun,Bug,Ground,Flash Fire/Sand Force,80/75/100/125/80/70 (530),-,^,^,Feferun Sprites,Feferun Menu,Bug,,,,"25% M, 75% F",1.8,79.2,70,Red,2 Sp. Attack,45,5120,Fast,205,,https://i.imgur.com/UzMCVH4.png,"""Fefe"" and ""RUN""",,,
308,Shiriman,Psychic,Fairy,Prankster/Keen Eye,109/88/87/86/85/64 (519),-,The Asshole Pokemon (based on an actual yokai named Shirime),https://i.imgur.com/XHExELk.png,Shiriman Sprites,Shiriman Menu,Fairy/Human-Like,,,,"50% M, 50% F",0.9,31.6,70,Purple,1 HP,10,5140,Erratic,146,,https://i.imgur.com/rstJpr5.png,"""shirime"" and ""man""",,,
310,Dedwheat,Grass,Poison,Truant/Effect Spore,190/55/60/85/60/50 (500),-,New bread when?,https://i.imgur.com/ShZSIGB.jpg,Dedwheat Sprites,Dedwheat Menu,Grass/Amorphous,,,"Tiny Mushroom (50%), Big Mushroom (5%)",Genderless,1.5,9.0,0,Gray,2 HP,120,1280,Fluctuating,90,,-,"""dead"" and ""wheat""",,,
312,Deisnutz,Ghost,Fairy,Madman/Strong Jaw,80/90/110/90/90/40 (500),-,GOTEEM (we lub u CAPSLOCK)                                        snnnnniiiiiiffffffffffff...oh yes my dear....sssnnnnnnnnnnnniiiiiiiiffffffff....quite pungent indeed...is that....dare I say....sssssssnniff...eggs I smell?......sniff sniff....hmmm...yes...quite so my darling....sniff....quite pungent eggs yes very much so .....ssssssssssssssnnnnnnnnnnnnnnniiiiiiiffffff....ah yes...and also....a hint of....sniff....cheese.....quite wet my dear....sniff...but of yes...this will do nicely....sniff.....please my dear....another if you please....nice a big now.... BBBBBBRRRRRRRAAAAAAAPPPPPPPFFFFFFFFLLLLLLLLLPPPPPPPPPFFFFFF Oh yes...very good!....very sloppy and wet my dear....hmmmmm...is that a drop of nugget I see on the rim?...hmmmm.....let me.....let me just have a little taste before the sniff my darling.......hmmmmm....hmm..yes....that is a delicate bit of chocolate my dear....ah yes....let me guess...curry for dinner?....oh quite right I am....aren't I?....ok....time for sniff.....sssssnnnnnnniiiiiiiiffffffff.....hmmm...hhhmmmmm I see...yes....yes indeed as well curry......hmmm....that fragrance is quite noticeable....yes.....onion and garlic chutney I take it my dear?.....hmmmmm....yes quite..... BBBBBBRRRRRRRRPPPPPPFFFFFFFFFFFFFFFFFFFFFTTTTTTTTTTT Oh I was not expecting that…that little gust my dear….you caught me off guard…yes…so gentle it was though…hmmmm…let me taste this little one…just one small sniff…..sniff…ah….ssssssnnnnnniiiiiffffffffffff…and yet…so strong…yes…the odor….sniff sniff…hmmm….is that….sniff….hmmm….I can almost taste it my dear…..yes….just…sniff….a little whiff more if you please…..ssssssnnnnnniiiiiffffffffff…ah yes I have it now….yes quite….hhhhmmmm…delectable my dear…..quite exquisite yes…..I dare say…sniff….the most pungent one yet my dear….ssssnnnnniiiifffffffffffffffffffffff….yes….,https://i.imgur.com/ffduJYE.png,DEEZ Sprites,Diesnutz Menu,Grass/Amorphous,,,,"50% M, 50% F",1.5,27.2,35,Yellow,2 HP,45,5120,Fast,102,,https://i.imgur.com/AhkDyIy.png,"Corruption of ""DEEZ NUTS""",,,
314,Spedo,Fairy,,Arena Trap/Sheer Force,105/100/70/95/70/80 (520),-,pedobear,^,Spedo Sprites,Spedo Menu,Field,,,,"50% M, 50% F",2.1,156.5,70,Pink,2 HP,120,5140,Medium Fast,169,,https://i.imgur.com/xXcTmhx.png,"""sparde"" and ""pedobear""",,,
316,Apartmant,Bug,Rock,More Room/Shell Armor,90/110/120/50/60/70 (500),-,It's at least three times bigger,https://i.imgur.com/bD52cEH.png,Apartmant Sprites,Apartmant Menu,Bug/Mineral,,,,"50% M, 50% F",0.3,4.5,70,Brown,2 Defense,85,3855,Erratic,166,,https://i.imgur.com/GEY5gmJ.png,"""apartment"" and ""ant""",,,
318,Maripyro,Bug,Fire,Magic Guard/Gooey,80/125/75/75/90/95 (540),-,Drawingpad's awesome fire bugs,^,Maripyro Sprites,Maripyro Menu,Bug,,,,"50% M, 50% F",3.2,92.0,70,Yellow,"1 Attack, 1 Speed",25,5140,Medium Slow,210,,https://i.imgur.com/cRabYIp.png,"""mariposa"" and ""pyro""",,,
